"Açude","DataDoRegistro","VolumePercentual","Volume","AfluenciaDefluencia"
"Farinha","21/01/2018","0.65","168437","0"
"Farinha","28/12/2019","50.63","13030627","0"
"Farinha","29/11/2019","56.55","14554256","-105467"
"Farinha","30/10/2019","63.72","16399937","0"
"Farinha","30/09/2019","71.30","18351085","0"
"Farinha","30/08/2019","78.13","20108924","0"
"Farinha","29/07/2019","84.90","21851411","0"
"Farinha","29/06/2019","89.06","22923712","0"
"Farinha","28/05/2019","95.83","24666199","0"
"Farinha","29/04/2019","99.22","25537443","0"
"Farinha","31/03/2019","54.50","14026918","5626221"
"Farinha","26/02/2019","31.98","8230641","0"
"Farinha","31/01/2019","23.30","5998315","0"
"Farinha","26/09/2019","71.91","18509286","0"
"Farinha","20/08/2019","80.47","20712093","-67018"
"Farinha","03/06/2019","94.01","24197068","-201056"
"Farinha","06/02/2019","35.81","9216967","0"
"Farinha","30/01/2020","49.99","12867822","0"
"Farinha","30/12/2020","57.98","14923392","0"
"Farinha","29/11/2020","64.95","16716339","0"
"Farinha","30/10/2020","67.41","17349144","-105467"
"Farinha","29/09/2020","75","19304699","-67018"
"Farinha","29/08/2020","83.08","21382280","0"
"Farinha","30/07/2020","89.85","23124768","-67018"
"Farinha","29/06/2020","96.35","24800237","0"
"Farinha","28/05/2020","102.92","26489880","0"
"Farinha","30/04/2020","100.97","25988960","-125230"
"Farinha","31/03/2020","105.35","27116030","-876610"
"Farinha","30/12/2021","23.40","6022788","-24473"
"Farinha","29/11/2021","27.62","7108270","0"
"Farinha","29/10/2021","34.22","8808832","-34011"
"Farinha","30/09/2021","38.29","9855930","-81402"
"Farinha","30/08/2021","44.46","11443278","0"
"Farinha","30/07/2021","49.68","12786420","0"
"Farinha","30/06/2021","53.68","13815983","0"
"Farinha","31/05/2021","59.01","15187060","0"
"Farinha","30/04/2021","61.46","15819865","-52733"
"Farinha","30/03/2021","50.47","12989926","0"
"Farinha","26/02/2021","52.37","13478341","40701"
"Farinha","29/01/2021","53","13641146","0"
"Farinha","30/04/2022","27.88","7176292","-34011"
"Farinha","30/12/2022","8.52","2192885","0"
"Farinha","30/11/2022","8.97","2309457","0"
"Farinha","30/10/2022","10.38","2671992","0"
"Farinha","30/09/2022","13.07","3363545","0"
"Farinha","30/08/2022","16.46","4236205","-24473"
"Farinha","30/07/2022","19.31","4970417","-24473"
"Farinha","30/06/2022","22.16","5704630","-24473"
"Farinha","30/05/2022","24.35","6267526","0"
"Farinha","31/03/2022","28.81","7414371","-34011"
"Farinha","28/02/2022","24.16","6218578","-24473"
"Farinha","31/01/2022","24.97","6428045","0"
"Farinha","28/12/2023","42.40","10914162","-40701"
"Farinha","30/11/2023","46.52","11972395","0"
"Farinha","31/10/2023","52.21","13437640","-40701"
"Farinha","29/09/2023","59.62","15345262","-52733"
"Farinha","31/08/2023","65.97","16980008","-52733"
"Farinha","28/07/2023","72.53","18667487","0"
"Farinha","30/06/2023","78.13","20108924","-67018"
"Farinha","31/05/2023","83.60","21516318","0"
"Farinha","28/04/2023","88.54","22789674","0"
"Farinha","30/03/2023","41.14","10588552","732622"
"Farinha","28/02/2023","7.57","1949142","0"
"Farinha","30/01/2023","8.11","2086910","0"
"Farinha","17/05/2024","53.16","13681847","0"
"Farinha","29/04/2024","55.52","14290587","0"
"Farinha","31/03/2024","47.78","12298005","0"
"Farinha","29/02/2024","37.98","9774527","0"
"Farinha","30/01/2024","40.35","10385046","0"
